Codigo;Categoria;Nombre;Descripcion
PDN-OTG-001;OTG;Consolidación de Rentas para Cálculo;Recopila y calcula el sueldo base de un siniestro para determinar el monto del beneficio.
PDN-OTG-002;OTG;Otorgamiento y Activación de Prestación;Formaliza y activa un beneficio económico que ha sido aprobado.
PDN-OTG-003;OTG;Denegación de Prestación;Rechaza formalmente una solicitud de beneficio que no cumple los requisitos.
PDN-OTG-004;OTG;Constitución de Pensión Transitoria por Límite de Subsidio;Otorga una "Pensión de Invalidez Total Transitoria" (estado `Activa_Transitoria`) al agotarse el subsidio por incapacidad laboral (104 semanas), según lo define el Compendio Normativo.
PDN-OTG-005;OTG;Otorgamiento para Múltiples Empleadores;Gestiona el otorgamiento de un beneficio para un trabajador con varios empleadores simultáneos.
PDN-OTG-006;OTG;Otorgamiento de Prestaciones de Sobrevivencia;Otorga pensiones a los beneficiarios de un causante fallecido, validando su elegibilidad.
PDN-MANT-001;MANT;Cese de Pensión por Edad de Vejez;Finaliza una pensión de invalidez cuando el beneficiario alcanza la edad legal de jubilación.
PDN-MANT-002;MANT;Suspender Pensión de Orfandad por Falta de Acreditación;Detiene temporalmente el pago de una pensión de orfandad por no presentar un certificado de estudios.
PDN-MANT-003;MANT;Reactivar Pensión de Orfandad por Acreditación;Reanuda el pago de una pensión de orfandad suspendida tras recibir un certificado de estudios válido.
PDN-MANT-004;MANT;Aplicar Revisión de Incapacidad (Agravamiento);Modifica el monto de una pensión existente debido a un agravamiento de la incapacidad.
PDN-MANT-005;MANT;Aplicar Reevaluación de Incapacidad (Nuevo Siniestro);Evalúa una nueva incapacidad para un beneficiario que ya recibe una pensión por un siniestro anterior.
PDN-MANT-006;MANT;Gestionar Suspensión de Pensión Concurrente (D.L. 3.500);Suspende el pago de la pensión de la Ley 16.744 si es incompatible con una del sistema de AFP.
PDN-MANT-007;MANT;Sincronización Masiva de Vigencia de Causantes (SIVEGAM);Actualiza masivamente el estado de las cargas familiares consultando el sistema SIVEGAM.
PDN-MANT-008;MANT;Gestionar Exportación de Pensión;Adapta y gestiona el pago de una pensión a un beneficiario que reside en el extranjero.
PDN-MANT-009;MANT;Gestionar Acuerdo de Pago (Apoderados, Retenciones, etc.);Crea o modifica acuerdos que alteran el pago, como apoderados, cuentas bancarias o retenciones.
